date,trend_interest,Country,Visitor_Arrivals
2006-07-01,0,Taiwan,146392.0
2006-08-01,0,Taiwan,112300.0
2006-09-01,0,Taiwan,99364.0
2006-10-01,0,Taiwan,122855.0
2006-11-01,0,Taiwan,95999.0
2006-12-01,0,Taiwan,85787.0
2007-01-01,0,Taiwan,87853.0
2007-02-01,0,Taiwan,126734.0
2007-03-01,100,Taiwan,108855.0
2007-04-01,0,Taiwan,124574.0
2007-05-01,0,Taiwan,112637.0
2007-06-01,0,Taiwan,115364.0
2007-07-01,0,Taiwan,140911.0
2007-08-01,0,Taiwan,118560.0
2007-09-01,0,Taiwan,118048.0
2007-10-01,0,Taiwan,130576.0
2007-11-01,69,Taiwan,108125.0
2007-12-01,0,Taiwan,93018.0
2008-01-01,0,Taiwan,106560.0
2008-02-01,0,Taiwan,114090.0
2008-03-01,0,Taiwan,95993.0
2008-04-01,0,Taiwan,140833.0
2008-05-01,0,Taiwan,134862.0
2008-06-01,0,Taiwan,130285.0
2008-07-01,0,Taiwan,155231.0
2008-08-01,0,Taiwan,119255.0
2008-09-01,0,Taiwan,102304.0
2008-10-01,0,Taiwan,126308.0
2008-11-01,0,Taiwan,93540.0
2008-12-01,0,Taiwan,70967.0
2009-01-01,0,Taiwan,97026.0
2009-02-01,0,Taiwan,59248.0
2009-03-01,0,Taiwan,75391.0
2009-04-01,0,Taiwan,91268.0
2009-05-01,0,Taiwan,70297.0
2009-06-01,0,Taiwan,61144.0
2009-07-01,0,Taiwan,115734.0
2009-08-01,0,Taiwan,114751.0
2009-09-01,0,Taiwan,77471.0
2009-10-01,0,Taiwan,97996.0
2009-11-01,0,Taiwan,85335.0
2009-12-01,0,Taiwan,78631.0
2010-01-01,0,Taiwan,89849.0
2010-02-01,0,Taiwan,105416.0
2010-03-01,41,Taiwan,89524.0
2010-04-01,0,Taiwan,109680.0
2010-05-01,0,Taiwan,114168.0
2010-06-01,0,Taiwan,113900.0
2010-07-01,0,Taiwan,152925.0
2010-08-01,56,Taiwan,113438.0
2010-09-01,0,Taiwan,102811.0
2010-10-01,0,Taiwan,105678.0
2010-11-01,0,Taiwan,89412.0
2010-12-01,0,Taiwan,81477.0
2011-01-01,0,Taiwan,97115.0
2011-02-01,0,Taiwan,93446.0
2011-03-01,34,Taiwan,42095.0
2011-04-01,0,Taiwan,35800.0
2011-05-01,0,Taiwan,67958.0
2011-06-01,0,Taiwan,87693.0
2011-07-01,0,Taiwan,113460.0
2011-08-01,0,Taiwan,99126.0
2011-09-01,21,Taiwan,84756.0
2011-10-01,0,Taiwan,108403.0
2011-11-01,0,Taiwan,86207.0
2011-12-01,0,Taiwan,77915.0
2012-01-01,0,Taiwan,125783.0
2012-02-01,0,Taiwan,85874.0
2012-03-01,0,Taiwan,92057.0
2012-04-01,0,Taiwan,138735.0
2012-05-01,0,Taiwan,120992.0
2012-06-01,14,Taiwan,125702.0
2012-07-01,20,Taiwan,160344.0
2012-08-01,0,Taiwan,128673.0
2012-09-01,14,Taiwan,118115.0
2012-10-01,17,Taiwan,135164.0
2012-11-01,0,Taiwan,123299.0
2012-12-01,12,Taiwan,111015.0
2013-01-01,11,Taiwan,111345.0
2013-02-01,0,Taiwan,150273.0
2013-03-01,0,Taiwan,147438.0
2013-04-01,15,Taiwan,197932.0
2013-05-01,13,Taiwan,195715.0
2013-06-01,8,Taiwan,226974.0
2013-07-01,0,Taiwan,238502.0
2013-08-01,0,Taiwan,194944.0
2013-09-01,9,Taiwan,206844.0
2013-10-01,12,Taiwan,213501.0
2013-11-01,10,Taiwan,177949.0
2013-12-01,13,Taiwan,149404.0
2014-01-01,12,Taiwan,196923.0
2014-02-01,16,Taiwan,191235.0
2014-03-01,23,Taiwan,208610.0
2014-04-01,15,Taiwan,257894.0
2014-05-01,28,Taiwan,281997.0
2014-06-01,14,Taiwan,254274.0
2014-07-01,25,Taiwan,279316.0
2014-08-01,16,Taiwan,229871.0
2014-09-01,18,Taiwan,220797.0
2014-10-01,24,Taiwan,260398.0
2014-11-01,18,Taiwan,236520.0
2014-12-01,38,Taiwan,211986.0
2015-01-01,28,Taiwan,217035.0
2015-02-01,22,Taiwan,277626.0
2015-03-01,44,Taiwan,277934.0
2015-04-01,25,Taiwan,335140.0
2015-05-01,30,Taiwan,339677.0
2015-06-01,38,Taiwan,345243.0
2015-07-01,31,Taiwan,361683.0
2015-08-01,30,Taiwan,313929.0
2015-09-01,37,Taiwan,302897.0
2015-10-01,30,Taiwan,343601.0
2015-11-01,43,Taiwan,296499.0
2015-12-01,37,Taiwan,265811.0
2016-01-01,39,Taiwan,320963.0
2016-02-01,33,Taiwan,348971.0
2016-03-01,48,Taiwan,328400.0
2016-04-01,36,Taiwan,384165.0
2016-05-01,45,Taiwan,375475.0
2016-06-01,50,Taiwan,397840.0
2016-07-01,53,Taiwan,397002.0
2016-08-01,34,Taiwan,333242.0
2016-09-01,41,Taiwan,347522.0
2016-10-01,38,Taiwan,354457.0
2016-11-01,62,Taiwan,300739.0
2016-12-01,50,Taiwan,278736.0
2017-01-01,45,Taiwan,350765.0
2017-02-01,45,Taiwan,342951.0
2017-03-01,54,Taiwan,339884.0
2017-04-01,37,Taiwan,413348.0
2017-05-01,39,Taiwan,407471.0
2017-06-01,34,Taiwan,433603.0
2017-07-01,40,Taiwan,446604.0
2017-08-01,34,Taiwan,377843.0
2017-09-01,45,Taiwan,347796.0
2017-10-01,38,Taiwan,421094.0
2017-11-01,40,Taiwan,363178.0
2017-12-01,43,Taiwan,319516.0
2018-01-01,41,Taiwan,350522.0
2018-02-01,41,Taiwan,400858.0
2018-03-01,50,Taiwan,387338.0
2018-04-01,40,Taiwan,470042.0
2018-05-01,43,Taiwan,440109.0
2018-06-01,36,Taiwan,456895.0
2018-07-01,43,Taiwan,460473.0
2018-08-01,35,Taiwan,394551.0
2018-09-01,75,Taiwan,329142.0
2018-10-01,45,Taiwan,379633.0
2018-11-01,42,Taiwan,351905.0
2018-12-01,46,Taiwan,335790.0
2019-01-01,43,Taiwan,387498.0
2019-02-01,42,Taiwan,399829.0
2019-03-01,49,Taiwan,402433.0
2019-04-01,43,Taiwan,403467.0
2019-05-01,44,Taiwan,426537.0
2019-06-01,45,Taiwan,461085.0
2019-07-01,31,Taiwan,459216.0
2019-08-01,38,Taiwan,420279.0
2019-09-01,42,Taiwan,376186.0
2019-10-01,44,Taiwan,413701.0
2019-11-01,32,Taiwan,392102.0
2019-12-01,42,Taiwan,348269.0
2020-01-01,33,Taiwan,461239.0
2020-02-01,80,Taiwan,220420.0
2020-03-01,43,Taiwan,7700.0
2020-04-01,19,Taiwan,337.0
2020-05-01,22,Taiwan,8.0
2020-06-01,21,Taiwan,45.0
2020-07-01,15,Taiwan,102.0
2020-08-01,13,Taiwan,448.0
2020-09-01,7,Taiwan,767.0
2020-10-01,10,Taiwan,1258.0
2020-11-01,11,Taiwan,1177.0
2020-12-01,7,Taiwan,975.0
2021-01-01,11,Taiwan,592.0
2021-02-01,5,Taiwan,423.0
2021-03-01,8,Taiwan,552.0
2021-04-01,8,Taiwan,405.0
2021-05-01,7,Taiwan,327.0
2021-06-01,7,Taiwan,300.0
2021-07-01,5,Taiwan,549.0
2021-08-01,5,Taiwan,387.0
2021-09-01,7,Taiwan,390.0
2021-10-01,10,Taiwan,425.0
2021-11-01,8,Taiwan,390.0
2021-12-01,11,Taiwan,276.0
2022-01-01,10,Taiwan,492.0
2022-02-01,7,Taiwan,601.0
2022-03-01,12,Taiwan,2461.0
2022-04-01,10,Taiwan,2838.0
2022-05-01,18,Taiwan,1861.0
2022-06-01,19,Taiwan,2416.0
2022-07-01,14,Taiwan,3945.0
2022-08-01,14,Taiwan,5007.0
2022-09-01,30,Taiwan,6756.0
2022-10-01,36,Taiwan,35028.0
2022-11-01,40,Taiwan,99533.0
2022-12-01,37,Taiwan,170159.0
2023-01-01,41,Taiwan,259340.0
2023-02-01,45,Taiwan,248493.0
2023-03-01,43,Taiwan,278902.0
2023-04-01,39,Taiwan,291564.0
2023-05-01,41,Taiwan,303343.0
2023-06-01,39,Taiwan,388976.0
2023-07-01,40,Taiwan,422356.0
2023-08-01,43,Taiwan,396346.0
2023-09-01,47,Taiwan,385259.0
2023-10-01,45,Taiwan,424857.0
2023-11-01,56,Taiwan,403498.0
2023-12-01,40,Taiwan,399500.0
2024-01-01,45,Taiwan,492288.0
2024-02-01,48,Taiwan,502237.0
2024-03-01,49,Taiwan,484454.0
2024-04-01,43,Taiwan,459723.0
2024-05-01,41,Taiwan,466008.0
2024-06-01,38,Taiwan,574487.0
2024-07-01,42,Taiwan,571698.0
2024-08-01,50,Taiwan,564360.0
2024-09-01,41,Taiwan,470635.0
2024-10-01,43,Taiwan,478902.0
2024-11-01,47,Taiwan,488362.0
2024-12-01,45,Taiwan,491162.0
2025-01-01,39,Taiwan,593431.0
2005-01-01,51,United States,57704.0
2005-02-01,60,United States,53128.0
2005-03-01,65,United States,80916.0
2005-04-01,55,United States,76971.0
2005-05-01,65,United States,73094.0
2005-06-01,54,United States,81686.0
2005-07-01,45,United States,78619.0
2005-08-01,41,United States,62645.0
2005-09-01,38,United States,58916.0
2005-10-01,42,United States,76704.0
2005-11-01,43,United States,63612.0
2005-12-01,39,United States,58038.0
2006-01-01,43,United States,57337.0
2006-02-01,44,United States,47426.0
2006-03-01,51,United States,73875.0
2006-04-01,45,United States,76335.0
2006-05-01,49,United States,72321.0
2006-06-01,43,United States,83297.0
2006-07-01,38,United States,77174.0
2006-08-01,35,United States,63280.0
2006-09-01,36,United States,59990.0
2006-10-01,39,United States,82097.0
2006-11-01,29,United States,65216.0
2006-12-01,31,United States,58379.0
2007-01-01,40,United States,54148.0
2007-02-01,36,United States,48052.0
2007-03-01,38,United States,75991.0
2007-04-01,36,United States,74772.0
2007-05-01,42,United States,72359.0
2007-06-01,35,United States,77898.0
2007-07-01,33,United States,76444.0
2007-08-01,33,United States,62875.0
2007-09-01,35,United States,65293.0
2007-10-01,32,United States,79332.0
2007-11-01,28,United States,64115.0
2007-12-01,27,United States,64603.0
2008-01-01,35,United States,54169.0
2008-02-01,33,United States,49968.0
2008-03-01,38,United States,82222.0
2008-04-01,33,United States,69186.0
2008-05-01,35,United States,69105.0
2008-06-01,31,United States,76691.0
2008-07-01,27,United States,72992.0
2008-08-01,25,United States,57121.0
2008-09-01,27,United States,57851.0
2008-10-01,27,United States,68058.0
2008-11-01,23,United States,56044.0
2008-12-01,21,United States,54938.0
2009-01-01,25,United States,47306.0
2009-02-01,29,United States,38837.0
2009-03-01,31,United States,64921.0
2009-04-01,25,United States,61708.0
2009-05-01,30,United States,58595.0
2009-06-01,28,United States,67762.0
2009-07-01,26,United States,70373.0
2009-08-01,23,United States,58044.0
2009-09-01,22,United States,52322.0
2009-10-01,22,United States,66577.0
2009-11-01,23,United States,57866.0
2009-12-01,20,United States,55608.0
2010-01-01,24,United States,48643.0
2010-02-01,26,United States,43645.0
2010-03-01,26,United States,71553.0
2010-04-01,22,United States,66879.0
2010-05-01,27,United States,65559.0
2010-06-01,23,United States,71781.0
2010-07-01,20,United States,68051.0
2010-08-01,18,United States,55449.0
2010-09-01,19,United States,56599.0
2010-10-01,16,United States,65989.0
2010-11-01,18,United States,59083.0
2010-12-01,16,United States,54003.0
2011-01-01,22,United States,51706.0
2011-02-01,21,United States,45135.0
2011-03-01,90,United States,38934.0
2011-04-01,32,United States,29788.0
2011-05-01,22,United States,40770.0
2011-06-01,19,United States,50648.0
2011-07-01,17,United States,52127.0
2011-08-01,15,United States,46823.0
2011-09-01,14,United States,46903.0
2011-10-01,21,United States,58632.0
2011-11-01,14,United States,53055.0
2011-12-01,15,United States,51366.0
2012-01-01,18,United States,48268.0
2012-02-01,18,United States,43637.0
2012-03-01,17,United States,66010.0
2012-04-01,17,United States,64208.0
2012-05-01,17,United States,65195.0
2012-06-01,16,United States,74049.0
2012-07-01,14,United States,65750.0
2012-08-01,13,United States,53180.0
2012-09-01,14,United States,53692.0
2012-10-01,13,United States,66556.0
2012-11-01,11,United States,58238.0
2012-12-01,12,United States,57926.0
2013-01-01,14,United States,51261.0
2013-02-01,15,United States,45488.0
2013-03-01,17,United States,75506.0
2013-04-01,16,United States,69565.0
2013-05-01,15,United States,74045.0
2013-06-01,15,United States,81290.0
2013-07-01,15,United States,75350.0
2013-08-01,15,United States,58347.0
2013-09-01,14,United States,61261.0
2013-10-01,14,United States,73731.0
2013-11-01,13,United States,65228.0
2013-12-01,14,United States,68208.0
2014-01-01,18,United States,59767.0
2014-02-01,18,United States,52016.0
2014-03-01,17,United States,80929.0
2014-04-01,18,United States,85298.0
2014-05-01,16,United States,80373.0
2014-06-01,16,United States,87870.0
2014-07-01,16,United States,82937.0
2014-08-01,14,United States,63883.0
2014-09-01,15,United States,69301.0
2014-10-01,15,United States,82512.0
2014-11-01,15,United States,73243.0
2014-12-01,15,United States,73539.0
2015-01-01,20,United States,62081.0
2015-02-01,17,United States,59157.0
2015-03-01,22,United States,95609.0
2015-04-01,22,United States,95891.0
2015-05-01,21,United States,92184.0
2015-06-01,18,United States,102103.0
2015-07-01,19,United States,98201.0
2015-08-01,18,United States,76926.0
2015-09-01,19,United States,76279.0
2015-10-01,19,United States,96208.0
2015-11-01,16,United States,88707.0
2015-12-01,19,United States,89912.0
2016-01-01,21,United States,75909.0
2016-02-01,23,United States,67616.0
2016-03-01,24,United States,116207.0
2016-04-01,22,United States,114153.0
2016-05-01,22,United States,111980.0
2016-06-01,20,United States,125353.0
2016-07-01,19,United States,117636.0
2016-08-01,19,United States,88783.0
2016-09-01,18,United States,96808.0
2016-10-01,18,United States,119477.0
2016-11-01,19,United States,103761.0
2016-12-01,18,United States,105036.0
2017-01-01,26,United States,88183.0
2017-02-01,27,United States,73587.0
2017-03-01,28,United States,130922.0
2017-04-01,28,United States,141090.0
2017-05-01,23,United States,124672.0
2017-06-01,22,United States,137985.0
2017-07-01,24,United States,129369.0
2017-08-01,22,United States,91978.0
2017-09-01,23,United States,100174.0
2017-10-01,21,United States,125930.0
2017-11-01,22,United States,114910.0
2017-12-01,20,United States,116164.0
2018-01-01,27,United States,92014.0
2018-02-01,24,United States,81924.0
2018-03-01,26,United States,150964.0
2018-04-01,25,United States,147028.0
2018-05-01,25,United States,140463.0
2018-06-01,24,United States,161736.0
2018-07-01,25,United States,146716.0
2018-08-01,23,United States,103092.0
2018-09-01,25,United States,104637.0
2018-10-01,22,United States,143977.0
2018-11-01,22,United States,127006.0
2018-12-01,24,United States,126850.0
2019-01-01,30,United States,103191.0
2019-02-01,27,United States,92669.0
2019-03-01,29,United States,176564.0
2019-04-01,27,United States,170247.0
2019-05-01,28,United States,156962.0
2019-06-01,27,United States,175491.0
2019-07-01,25,United States,156865.0
2019-08-01,26,United States,117828.0
2019-09-01,26,United States,127190.0
2019-10-01,27,United States,153363.0
2019-11-01,24,United States,148993.0
2019-12-01,25,United States,144498.0
2020-01-01,37,United States,117343.0
2020-02-01,100,United States,73373.0
2020-03-01,90,United States,22964.0
2020-04-01,21,United States,340.0
2020-05-01,31,United States,47.0
2020-06-01,36,United States,136.0
2020-07-01,33,United States,403.0
2020-08-01,30,United States,698.0
2020-09-01,32,United States,632.0
2020-10-01,31,United States,932.0
2020-11-01,24,United States,1091.0
2020-12-01,25,United States,1348.0
2021-01-01,27,United States,1206.0
2021-02-01,27,United States,367.0
2021-03-01,39,United States,550.0
2021-04-01,44,United States,583.0
2021-05-01,42,United States,958.0
2021-06-01,38,United States,1162.0
2021-07-01,33,United States,6139.0
2021-08-01,28,United States,2981.0
2021-09-01,36,United States,1657.0
2021-10-01,43,United States,2035.0
2021-11-01,45,United States,1432.0
2021-12-01,39,United States,956.0
2022-01-01,47,United States,1785.0
2022-02-01,57,United States,595.0
2022-03-01,67,United States,3199.0
2022-04-01,67,United States,5214.0
2022-05-01,73,United States,8066.0
2022-06-01,57,United States,9724.0
2022-07-01,55,United States,14127.0
2022-08-01,61,United States,15823.0
2022-09-01,92,United States,17965.0
2022-10-01,48,United States,53242.0
2022-11-01,48,United States,84289.0
2022-12-01,45,United States,109484.0
2023-01-01,53,United States,88114.0
2023-02-01,49,United States,86946.0
2023-03-01,59,United States,203041.0
2023-04-01,51,United States,183893.0
2023-05-01,42,United States,183408.0
2023-06-01,43,United States,226806.0
2023-07-01,42,United States,198845.0
2023-08-01,43,United States,138362.0
2023-09-01,42,United States,156637.0
2023-10-01,46,United States,211867.0
2023-11-01,41,United States,184769.0
2023-12-01,43,United States,183166.0
2024-01-01,51,United States,131855.0
2024-02-01,47,United States,148719.0
2024-03-01,53,United States,290075.0
2024-04-01,49,United States,228900.0
2024-05-01,50,United States,246972.0
2024-06-01,50,United States,296414.0
2024-07-01,48,United States,251218.0
2024-08-01,50,United States,174051.0
2024-09-01,47,United States,191942.0
2024-10-01,48,United States,278461.0
2024-11-01,51,United States,247464.0
2024-12-01,53,United States,238523.0
2025-01-01,63,United States,182556.0
